nagrajenec,država
Jacobus Henricus van 't Hoff,Netherlands
Sully Prudhomme,France
Henri Dunant,Switzerland
Frédéric Passy,France
Wilhelm Conrad Röntgen,Germany
Emil von Behring,Germany
Emil Fischer,Germany
Theodor Mommsen,Germany
Élie Ducommun,Switzerland
Charles-Albert Gobat,Switzerland
Hendrik Antoon Lorentz,Netherlands
Pieter Zeeman,Netherlands
Sir Ronald Ross,United Kingdom
Svante Arrhenius,Sweden
Bjørnstjerne Martinius Bjørnson,Norway
Sir Randal Cremer,United Kingdom
Henri Becquerel,France
Marie Curie,France
Pierre Curie,France
Niels Ryberg Finsen,Denmark
Sir William Ramsay,United Kingdom
José Echegaray y Eizaguirre,Spain
Frédéric Mistral,France
Institute of International Law,(founded 1873)
Lord Rayleigh,United Kingdom
Ivan Pavlov,Russia
Adolf von Baeyer,Germany
Henryk Sienkiewicz,Poland
"Bertha, baroness von Suttner",Austria
Philipp Lenard,Germany
Robert Koch,Germany
Henri Moissan,France
Giosuè Carducci,Italy
Theodore Roosevelt,United States
Sir J.J. Thomson,United Kingdom
Camillo Golgi,Italy
Santiago Ramón y Cajal,Spain
Eduard Buchner,Germany
Rudyard Kipling,United Kingdom
Ernesto Teodoro Moneta,Italy
Louis Renault,France
A.A. Michelson,United States
Alphonse Laveran,France
Ernest Rutherford,United Kingdom
Rudolf Christoph Eucken,Germany
Klas Pontus Arnoldson,Sweden
Fredrik Bajer,Denmark
Gabriel Lippmann,France
Paul Ehrlich,Germany
Élie Metchnikoff,Russia
Wilhelm Ostwald,Germany
Selma Lagerlöf,Sweden
Auguste-Marie-François Beernaert,Belgium
Paul-H.-B. d'Estournelles de Constant,France
Ferdinand Braun,Germany
Guglielmo Marconi,Italy
Emil Theodor Kocher,Switzerland
Otto Wallach,Germany
Paul Johann Ludwig von Heyse,Germany
International Peace Bureau,(founded 1891)
Johannes Diederik van der Waals,Netherlands
Albrecht Kossel,Germany
Maurice Maeterlinck,Belgium
Tobias Michael Carel Asser,Netherlands
Alfred Hermann Fried,Austria
Wilhelm Wien,Germany
Allvar Gullstrand,Sweden
Victor Grignard,France
Paul Sabatier,France
Gerhart Hauptmann,Germany
Elihu Root,United States
Nils Dalén,Sweden
Alexis Carrel,France
Alfred Werner,Switzerland
Rabindranath Tagore,India
Henri-Marie Lafontaine,Belgium
Heike Kamerlingh Onnes,Netherlands
Charles Richet,France
Theodore William Richards,United States
Max von Laue,Germany
Robert Bárány,Austria
Richard Willstätter,Germany
Romain Rolland,France
Sir Lawrence Bragg,United Kingdom
Sir William Bragg,United Kingdom
Verner von Heidenstam,Sweden
Karl Adolph Gjellerup,Denmark
Henrik Pontoppidan,Denmark
International Committee of the Red Cross,(founded 1863)
Charles Glover Barkla,United Kingdom
Fritz Haber,Germany
Erik Axel Karlfeldt,Sweden
Max Planck,Germany
Carl Spitteler,Switzerland
Woodrow Wilson,United States
Johannes Stark,Germany
Jules Bordet,Belgium
Walther Hermann Nernst,Germany
Knut Hamsun,Norway
Léon Bourgeois,France
Charles Édouard Guillaume,Switzerland
August Krogh,Denmark
Frederick Soddy,United Kingdom
Anatole France,France
Karl Hjalmar Branting,Sweden
Christian Lous Lange,Norway
Albert Einstein,Switzerland
Francis William Aston,United Kingdom
Jacinto Benavente y Martínez,Spain
Fridtjof Nansen,Norway
Niels Bohr,Denmark
A.V. Hill,United Kingdom
Otto Meyerhof,Germany
Fritz Pregl,Austria
William Butler Yeats,Ireland
Robert Andrews Millikan,United States
Sir Frederick Grant Banting,Canada
J.J.R. Macleod,United Kingdom
Władysław Stanisław Reymont,Poland
Karl Manne Georg Siegbahn,Sweden
Willem Einthoven,Netherlands
Richard Zsigmondy,Austria
George Bernard Shaw,Ireland
Sir Austen Chamberlain,United Kingdom
Charles G. Dawes,United States
James Franck,Germany
Gustav Hertz,Germany
Theodor H.E. Svedberg,Sweden
Grazia Deledda,Italy
Aristide Briand,France
Gustav Stresemann,Germany
Jean Perrin,France
Johannes Fibiger,Denmark
Heinrich Otto Wieland,Germany
Henri Bergson,France
Ferdinand-Édouard Buisson,France
Ludwig Quidde,Germany
Arthur Holly Compton,United States
C.T.R. Wilson,United Kingdom
Julius Wagner-Jauregg,Austria
Adolf Windaus,Germany
Sigrid Undset,Norway
Sir Owen Willans Richardson,United Kingdom
Charles-Jules-Henri Nicolle,France
Hans von Euler-Chelpin,Sweden
Sir Arthur Harden,United Kingdom
Thomas Mann,Germany
Frank B. Kellogg,United States
Louis de Broglie,France
Christiaan Eijkman,Netherlands
Sir Frederick Gowland Hopkins,United Kingdom
Hans Fischer,Germany
Sinclair Lewis,United States
Nathan Söderblom,Sweden
Sir Chandrasekhara Venkata Raman,India
Karl Landsteiner,United States
Friedrich Bergius,Germany
Carl Bosch,Germany
Jane Addams,United States
Nicholas Murray Butler,United States
Otto Warburg,Germany
Irving Langmuir,United States
John Galsworthy,United Kingdom
Werner Heisenberg,Germany
"Edgar Douglas Adrian, 1st Baron Adrian",United Kingdom
Sir Charles Scott Sherrington,United Kingdom
Ivan Bunin,Russia
Sir Norman Angell,United Kingdom
P.A.M. Dirac,United Kingdom
Erwin Schrödinger,Austria
Thomas Hunt Morgan,United States
Harold C. Urey,United States
Luigi Pirandello,Italy
Arthur Henderson,United Kingdom
George Richards Minot,United States
William P. Murphy,United States
George H. Whipple,United States
Frédéric and Irène Joliot-Curie,France
Carl von Ossietzky,Germany
Sir James Chadwick,United Kingdom
Hans Spemann,Germany
Peter Debye,Netherlands
Eugene O'Neill,United States
Carlos Saavedra Lamas,Argentina
Carl David Anderson,United States
Victor Francis Hess,Austria
Sir Henry Dale,United Kingdom
Otto Loewi,Germany
Sir Norman Haworth,United Kingdom
Paul Karrer,Switzerland
Roger Martin du Gard,France
"Robert Gascoyne-Cecil, 1st Viscount Cecil",United Kingdom
Clinton Joseph Davisson,United States
Sir George Paget Thomson,United Kingdom
Albert Szent-Györgyi,Hungary
Richard Kuhn,Germany
Pearl Buck,United States
Nansen International Office for Refugees,(founded 1931)
Enrico Fermi,Italy
Corneille Heymans,Belgium
Adolf Butenandt,Germany
Leopold Ruzicka,Switzerland
Frans Eemil Sillanpää,Finland
Ernest Orlando Lawrence,United States
Gerhard Domagk,Germany
Georg Charles von Hevesy,Hungary
Otto Stern,United States
Henrik Dam,Denmark
Edward Adelbert Doisy,United States
Otto Hahn,Germany
Johannes V. Jensen,Denmark
Isidor Isaac Rabi,United States
Joseph Erlanger,United States
Herbert Spencer Gasser,United States
Artturi Ilmari Virtanen,Finland
Gabriela Mistral,Chile
Cordell Hull,United States
Wolfgang Pauli,Austria
Sir Ernst Boris Chain,United Kingdom
Sir Alexander Fleming,United Kingdom
"Howard Walter Florey, Baron Florey",Australia
John Howard Northrop,United States
Wendell Meredith Stanley,United States
James Batcheller Sumner,United States
Hermann Hesse,Switzerland
Emily Greene Balch,United States
John R. Mott,United States
Percy Williams Bridgman,United States
Hermann Joseph Muller,United States
Sir Robert Robinson,United Kingdom
André Gide,France
American Friends Service Committee,United States
Friends Service Council (FSC),United Kingdom
Sir Edward Victor Appleton,United Kingdom
Carl and Gerty Cori,United States
Bernardo Alberto Houssay,Argentina
Arne Tiselius,Sweden
T.S. Eliot,United Kingdom
Patrick M.S. Blackett,United Kingdom
Paul Hermann Müller,Switzerland
William Francis Giauque,United States
William Faulkner,United States
"John Boyd Orr, Baron Boyd-Orr of Brechin Mearns",United Kingdom
Yukawa Hideki,Japan
António Egas Moniz,Portugal
Walter Rudolf Hess,Switzerland
Kurt Alder,West Germany
Otto Paul Hermann Diels,West Germany
Bertrand Russell,United Kingdom
Ralph Bunche,United States
Cecil Frank Powell,United Kingdom
Philip Showalter Hench,United States
Edward Calvin Kendall,United States
Tadeus Reichstein,Switzerland
Edwin Mattison McMillan,United States
Glenn T. Seaborg,United States
Pär Lagerkvist,Sweden
Léon Jouhaux,France
Sir John Douglas Cockcroft,United Kingdom
Ernest Thomas Sinton Walton,Ireland
Max Theiler,South Africa
A.J.P. Martin,United Kingdom
R.L.M. Synge,United Kingdom
François Mauriac,France
Albert Schweitzer,Alsace
Felix Bloch,United States
E.M. Purcell,United States
Selman Abraham Waksman,United States
Hermann Staudinger,West Germany
Sir Winston Churchill,United Kingdom
George C. Marshall,United States
Frits Zernike,Netherlands
Sir Hans Adolf Krebs,United Kingdom
Fritz Albert Lipmann,United States
Linus Pauling,United States
Ernest Hemingway,United States
Office of the United Nations High Commissioner for Refugees,(founded 1951)
Max Born,United Kingdom
Walther Bothe,West Germany
John Franklin Enders,United States
Frederick Chapman Robbins,United States
Thomas H. Weller,United States
Vincent du Vigneaud,United States
Halldór Laxness,Iceland
Polykarp Kusch,United States
"Willis Eugene Lamb, Jr.",United States
Axel Hugo Teodor Theorell,Sweden
Sir Cyril Norman Hinshelwood,United Kingdom
Nikolay Nikolayevich Semyonov,Russia
Juan Ramón Jiménez,Spain
John Bardeen,United States
Walter H. Brattain,United States
William B. Shockley,United States
André F. Cournand,United States
Werner Forssmann,West Germany
Dickinson Woodruff Richards,United States
"Alexander Robertus Todd, Baron Todd",United Kingdom
Albert Camus,France
Lester B. Pearson,Canada
Tsung-Dao Lee,China
Chen Ning Yang,China
Daniel Bovet,Italy
Frederick Sanger,United Kingdom
Boris Leonidovich Pasternak,Russia
Dominique Pire,Belgium
Pavel Alekseyevich Cherenkov,Russia
Ilya Mikhaylovich Frank,Russia
Igor Yevgenyevich Tamm,Russia
George Wells Beadle,United States
Joshua Lederberg,United States
Edward L. Tatum,United States
Jaroslav Heyrovský,Czech Republic (Czechia)
Salvatore Quasimodo,Italy
"Philip John Noel-Baker, Baron Noel-Baker",United Kingdom
Owen Chamberlain,United States
Emilio Segrè,United States
Arthur Kornberg,United States
Severo Ochoa,United States
Willard Frank Libby,United States
Saint-John Perse,France
Albert John Luthuli,South Africa
Donald A. Glaser,United States
Sir Macfarlane Burnet,Australia
Sir Peter B. Medawar,United Kingdom
Melvin Calvin,United States
Ivo Andric,Yugoslavia
Dag Hammarskjöld,Sweden
Robert Hofstadter,United States
Rudolf Ludwig Mössbauer,West Germany
Georg von Békésy,United States
Sir John Cowdery Kendrew,United Kingdom
Max Ferdinand Perutz,United Kingdom
John Steinbeck,United States
Lev Davidovich Landau,Russia
Francis Harry Compton Crick,United Kingdom
James Dewey Watson,United States
Maurice Wilkins,United Kingdom
Giulio Natta,Italy
Karl Ziegler,West Germany
George Seferis,Greece
League of Red Cross Societies,
J. Hans D. Jensen,West Germany
Maria Goeppert Mayer,United States
Eugene Paul Wigner,United States
Sir John Carew Eccles,Australia
Sir Alan Hodgkin,United Kingdom
Sir Andrew Fielding Huxley,United Kingdom
Dorothy Mary Crowfoot Hodgkin,United Kingdom
Jean-Paul Sartre,France
"Martin Luther King, Jr.",United States
Nikolay Gennadiyevich Basov,Russia
Aleksandr Mikhaylovich Prokhorov,Russia
Charles Hard Townes,United States
Konrad Bloch,United States
Feodor Lynen,West Germany
R.B. Woodward,United States
Mikhail Aleksandrovich Sholokhov,Russia
United Nations Children's Fund,(founded 1946)
Richard P. Feynman,United States
Julian Seymour Schwinger,United States
Tomonaga Shin'ichiro,Japan
François Jacob,France
André Lwoff,France
Jacques Monod,France
Robert Sanderson Mulliken,United States
S.Y. Agnon,Israel
Nelly Sachs,Sweden
Alfred Kastler,France
Charles B. Huggins,United States
Peyton Rous,United States
Manfred Eigen,West Germany
Ronald George Wreyford Norrish,United Kingdom
Sir George Porter,United Kingdom
Miguel Ángel Asturias,Guatemala
Hans Bethe,United States
Ragnar Arthur Granit,Sweden
Haldan Keffer Hartline,United States
George Wald,United States
Lars Onsager,United States
Kawabata Yasunari,Japan
René Cassin,France
Luis W. Alvarez,United States
Robert William Holley,United States
Har Gobind Khorana,United States
Marshall William Nirenberg,United States
Sir Derek H.R. Barton,United Kingdom
Odd Hassel,Norway
Ragnar Frisch,Norway
Jan Tinbergen,Netherlands
Samuel Beckett,Ireland
International Labour Organisation,(founded 1919)
Murray Gell-Mann,United States
Max Delbrück,United States
A.D. Hershey,United States
Salvador Luria,United States
Luis Federico Leloir,Argentina
Paul Samuelson,United States
Aleksandr Isayevich Solzhenitsyn,Russia
Norman Ernest Borlaug,United States
Hannes Alfvén,Sweden
Louis-Eugène-Félix Néel,France
Julius Axelrod,United States
Ulf von Euler,Sweden
Sir Bernard Katz,United Kingdom
Gerhard Herzberg,Canada
Simon Kuznets,United States
Pablo Neruda,Chile
Willy Brandt,West Germany
Dennis Gabor,United Kingdom
"Earl W. Sutherland, Jr.",United States
Christian B. Anfinsen,United States
Stanford Moore,United States
William H. Stein,United States
Kenneth J. Arrow,United States
Sir John R. Hicks,United Kingdom
Heinrich Böll,West Germany
Leon N. Cooper,United States
John Robert Schrieffer,United States
Gerald Maurice Edelman,United States
Rodney Robert Porter,United Kingdom
Ernst Otto Fischer,West Germany
Sir Geoffrey Wilkinson,United Kingdom
Wassily Leontief,United States
Patrick White,Australia
Henry A. Kissinger,United States
Le Duc Tho,North Vietnam
Leo Esaki,Japan
Ivar Giaever,United States
Brian D. Josephson,United Kingdom
Karl von Frisch,Austria
Konrad Lorenz,Austria
Nikolaas Tinbergen,United Kingdom
Paul J. Flory,United States
Friedrich von Hayek,United Kingdom
Gunnar Myrdal,Sweden
Eyvind Johnson,Sweden
Harry Martinson,Sweden
Seán MacBride,Ireland
Sato Eisaku,Japan
Antony Hewish,United Kingdom
Sir Martin Ryle,United Kingdom
Albert Claude,United States
Christian René de Duve,Belgium
George E. Palade,United States
Sir John Warcup Cornforth,United Kingdom
Vladimir Prelog,Switzerland
Leonid Vitalyevich Kantorovich,Russia
Tjalling C. Koopmans,United States
Eugenio Montale,Italy
Andrey Dmitriyevich Sakharov,Russia
Aage N. Bohr,Denmark
Ben R. Mottelson,Denmark
James Rainwater,United States
David Baltimore,United States
Renato Dulbecco,United States
Howard Martin Temin,United States
"William Nunn Lipscomb, Jr.",United States
Milton Friedman,United States
Saul Bellow,United States
Mairéad Corrigan,Northern Ireland
Betty Williams,Northern Ireland
Burton Richter,United States
Samuel C.C. Ting,United States
Baruch S. Blumberg,United States
D. Carleton Gajdusek,United States
Ilya Prigogine,Belgium
James Edward Meade,United Kingdom
Bertil Ohlin,Sweden
Vicente Aleixandre,Spain
Amnesty International,(founded 1961)
Philip W. Anderson,United States
Sir Nevill F. Mott,United Kingdom
John H. Van Vleck,United States
Roger Charles Louis Guillemin,United States
Andrew Victor Schally,United States
Rosalyn S. Yalow,United States
Peter Dennis Mitchell,United Kingdom
Herbert Alexander Simon,United States
Isaac Bashevis Singer,United States
Menachem Begin,Israel
Anwar el-Sadat,Egypt
Pyotr Leonidovich Kapitsa,Russia
Arno Penzias,United States
Robert Woodrow Wilson,United States
