nagrajenec,država
Werner Arber,Switzerland
Daniel Nathans,United States
Hamilton Othanel Smith,United States
Herbert Charles Brown,United States
Georg Wittig,West Germany
Sir Arthur Lewis,United Kingdom
Theodore William Schultz,United States
Odysseus Elytis,Greece
Mother Teresa,India
Sheldon Lee Glashow,United States
Abdus Salam,Pakistan
Steven Weinberg,United States
Allan MacLeod Cormack,United States
Sir Godfrey Newbold Hounsfield,United Kingdom
Paul Berg,United States
Walter Gilbert,United States
Lawrence Robert Klein,United States
Czesław Miłosz,United States
Adolfo Pérez Esquivel,Argentina
James Watson Cronin,United States
Val Logsdon Fitch,United States
Baruj Benacerraf,United States
Jean-Baptiste-Gabriel-Joachim Dausset,France
George Davis Snell,United States
Fukui Kenichi,Japan
Roald Hoffmann,United States
James Tobin,United States
Elias Canetti,Bulgaria
Nicolaas Bloembergen,United States
Arthur Leonard Schawlow,United States
Kai Manne Börje Siegbahn,Sweden
David Hunter Hubel,United States
Roger Wolcott Sperry,United States
Torsten Nils Wiesel,Sweden
Aaron Klug,United Kingdom
George J. Stigler,United States
Gabriel García Márquez,Colombia
Alfonso García Robles,Mexico
Alva Myrdal,Sweden
Kenneth Geddes Wilson,United States
Sune K. Bergström,Sweden
Bengt Ingemar Samuelsson,Sweden
John Robert Vane,United Kingdom
Henry Taube,United States
Gerard Debreu,United States
Sir William Golding,United Kingdom
Lech Wałęsa,Poland
Subrahmanyan Chandrasekhar,United States
William A. Fowler,United States
Barbara McClintock,United States
Bruce Merrifield,United States
Sir Richard Stone,United Kingdom
Jaroslav Seifert,Czech Republic (Czechia)
Desmond Tutu,South Africa
Simon van der Meer,Netherlands
Carlo Rubbia,Italy
Niels K. Jerne,United Kingdom
Georges J.F. Köhler,West Germany
César Milstein,Argentina
Herbert A. Hauptman,United States
Jerome Karle,United States
Franco Modigliani,United States
Claude Simon,France
International Physicians for the Prevention of Nuclear War,(founded 1980)
Klaus von Klitzing,West Germany
Michael S. Brown,United States
Joseph L. Goldstein,United States
Dudley R. Herschbach,United States
Yuan T. Lee,United States
John C. Polanyi,Canada
James M. Buchanan,United States
Wole Soyinka,Nigeria
Elie Wiesel,United States
Gerd Binnig,West Germany
Heinrich Rohrer,Switzerland
Ernst Ruska,West Germany
Stanley Cohen,United States
Rita Levi-Montalcini,Italy
Donald J. Cram,United States
Jean-Marie Lehn,France
Charles J. Pedersen,United States
Robert Merton Solow,United States
Joseph Brodsky,United States
Oscar Arias Sánchez,Costa Rica
J. Georg Bednorz,West Germany
Karl Alex Müller,Switzerland
Tonegawa Susumu,Japan
Johann Deisenhofer,West Germany
Robert Huber,West Germany
Hartmut Michel,West Germany
Maurice Allais,France
Naguib Mahfouz,Egypt
United Nations Peacekeeping Forces,
Leon Max Lederman,United States
Melvin Schwartz,United States
Jack Steinberger,United States
Sir James Black,United Kingdom
Gertrude Belle Elion,United States
George Herbert Hitchings,United States
Sidney Altman,United States
Thomas Robert Cech,United States
Trygve Haavelmo,Norway
Camilo José Cela,Spain
Dalai Lama,Tibet
Hans Georg Dehmelt,United States
Wolfgang Paul,West Germany
Norman Foster Ramsey,United States
J. Michael Bishop,United States
Harold Varmus,United States
Elias James Corey,United States
Harry M. Markowitz,United States
Merton H. Miller,United States
William F. Sharpe,United States
Octavio Paz,Mexico
Mikhail Gorbachev,Russia
Jerome Isaac Friedman,United States
Henry Way Kendall,United States
Richard E. Taylor,Canada
Joseph E. Murray,United States
E. Donnall Thomas,United States
Richard R. Ernst,Switzerland
Ronald Coase,United States
Nadine Gordimer,South Africa
Aung San Suu Kyi,Myanmar
Pierre-Gilles de Gennes,France
Erwin Neher,Germany
Bert Sakmann,Germany
Rudolph A. Marcus,United States
Gary S. Becker,United States
Derek Walcott,St. Lucia
Rigoberta Menchú,Guatemala
Georges Charpak,France
Edmond H. Fischer,United States
Edwin Gerhard Krebs,United States
Kary B. Mullis,United States
Michael Smith,Canada
Robert William Fogel,United States
Douglass C. North,United States
Toni Morrison,United States
F.W. de Klerk,South Africa
Nelson Mandela,South Africa
Russell Alan Hulse,United States
"Joseph H. Taylor, Jr.",United States
Richard J. Roberts,United Kingdom
Phillip A. Sharp,United States
George A. Olah,United States
John C. Harsanyi,United States
John F. Nash,United States
Reinhard Selten,Germany
Oe Kenzaburo,Japan
Yasser Arafat,Palestinian
Shimon Peres,Israel
Yitzhak Rabin,Israel
Bertram N. Brockhouse,Canada
Clifford G. Shull,United States
Alfred G. Gilman,United States
Martin Rodbell,United States
Paul Crutzen,Netherlands
Mario Molina,United States
F. Sherwood Rowland,United States
"Robert E. Lucas, Jr.",United States
Seamus Heaney,Ireland
Pugwash Conferences,(founded 1957)
Joseph Rotblat,United Kingdom
Martin Lewis Perl,United States
Frederick Reines,United States
Edward B. Lewis,United States
Christiane Nüsslein-Volhard,Germany
Eric F. Wieschaus,United States
"Robert F. Curl, Jr.",United States
Sir Harold W. Kroto,United Kingdom
Richard E. Smalley,United States
James A. Mirrlees,United Kingdom
William Vickrey,United States
Wisława Szymborska,Poland
Carlos Felipe Ximenes Belo,Timorese
José Ramos-Horta,Timorese
David M. Lee,United States
Douglas D. Osheroff,United States
Robert C. Richardson,United States
Peter C. Doherty,Australia
Rolf M. Zinkernagel,Switzerland
Paul D. Boyer,United States
Jens C. Skou,Denmark
John E. Walker,United Kingdom
Robert C. Merton,United States
Myron S. Scholes,United States
Dario Fo,Italy
International Campaign to Ban Landmines,(founded 1992)
Jody Williams,United States
Steven Chu,United States
Claude Cohen-Tannoudji,France
William D. Phillips,United States
Stanley B. Prusiner,United States
Walter Kohn,United States
John A. Pople,United Kingdom
Amartya Sen,India
José Saramago,Portugal
John Hume,Northern Ireland
David Trimble,Northern Ireland
Robert B. Laughlin,United States
Horst L. Störmer,United States
Daniel C. Tsui,United States
Robert F. Furchgott,United States
Louis J. Ignarro,United States
Ferid Murad,United States
Ahmed H. Zewail,Egypt
Robert A. Mundell,Canada
Günter Grass,Germany
Doctors Without Borders,(founded 1971)
Gerardus 't Hooft,Netherlands
Martinus J.G. Veltman,Netherlands
Günter Blobel,United States
Alan J. Heeger,United States
Alan G. MacDiarmid,United States
Shirakawa Hideki,Japan
James J. Heckman,United States
Daniel L. McFadden,United States
Gao Xingjian,France
Kim Dae-Jung,South Korea
Zhores I. Alferov,Russia
Jack S. Kilby,United States
Herbert Kroemer,Germany
Arvid Carlsson,Sweden
Paul Greengard,United States
Eric R. Kandel,United States
William S. Knowles,United States
Noyori Ryoji,Japan
K. Barry Sharpless,United States
George A. Akerlof,United States
A. Michael Spence,United States
Joseph E. Stiglitz,United States
Sir V.S. Naipaul,Trinidad
United Nations,(founded 1945)
Kofi Annan,Ghana
Eric A. Cornell,United States
Wolfgang Ketterle,Germany
Carl E. Wieman,United States
Leland H. Hartwell,United States
R. Timothy Hunt,United Kingdom
Sir Paul M. Nurse,United Kingdom
John B. Fenn,United States
Tanaka Koichi,Japan
Kurt Wüthrich,Switzerland
Daniel Kahneman,United States
Vernon L. Smith,United States
Imre Kertész,Hungary
Jimmy Carter,United States
"Raymond Davis, Jr.",United States
Riccardo Giacconi,United States
Koshiba Masatoshi,Japan
Sydney Brenner,United Kingdom
H. Robert Horvitz,United States
John E. Sulston,United Kingdom
Peter Agre,United States
Roderick MacKinnon,United States
Robert F. Engle,United States
Clive W.J. Granger,United Kingdom
J.M. Coetzee,South Africa
Shirin Ebadi,Iran
Alexei A. Abrikosov,United States
Vitaly L. Ginzburg,Russia
Anthony J. Leggett,United States
Paul Lauterbur,United States
Sir Peter Mansfield,United Kingdom
Aaron Ciechanover,Israel
Avram Hershko,Israel
Irwin Rose,United States
Finn E. Kydland,Norway
Edward C. Prescott,United States
Elfriede Jelinek,Austria
Wangari Maathi,Kenya
David J. Gross,United States
H. David Politzer,United States
Frank Wilczek,United States
Richard Axel,United States
Linda B. Buck,United States
Yves Chauvin,France
Robert H. Grubbs,United States
Richard R. Schrock,United States
Robert J. Aumann,Israel
Thomas C. Schelling,United States
Harold Pinter,United Kingdom
Mohamed ElBaradei,Egypt
International Atomic Energy Agency,(founded 1957)
Roy J. Glauber,United States
John L. Hall,United States
Theodor W. Hänsch,Germany
Barry J. Marshall,Australia
J. Robin Warren,Australia
Roger D. Kornberg,United States
Edmund S. Phelps,United States
Orhan Pamuk,Turkey
Grameen Bank,(founded 1976)
Muhammad Yunus,Bangladesh
John C. Mather,United States
George F. Smoot,United States
Andrew Z. Fire,United States
Craig C. Mello,United States
Gerhard Ertl,Germany
Leonid Hurwicz,United States
Eric S. Maskin,United States
Roger B. Myerson,United States
Doris Lessing,United States
Al Gore,United States
Intergovernmental Panel on Climate Change,(founded 1988)
Albert Fert,France
Peter Grünberg,Germany
Mario R. Capecchi,United States
Sir Martin J. Evans,United Kingdom
Oliver Smithies,United States
Martin Chalfie,United States
Osamu Shimomura,United States
Roger Y. Tsien,United States
Paul Krugman,United States
Jean-Marie Gustave Le Clézio,France
Martti Ahtisaari,Finland
Kobayashi Makoto,Japan
Maskawa Toshihide,Japan
Yoichiro Nambu,United States
Françoise Barré-Sinoussi,France
Luc Montagnier,France
Harald zur Hausen,Germany
Venkatraman Ramakrishnan,United States
Thomas Steitz,United States
Ada Yonath,Israel
Elinor Ostrom,United States
Oliver E. Williamson,United States
Herta Müller,Germany
Barack Obama,United States
Willard Boyle,Canada
Charles Kao,United Kingdom
George E. Smith,United States
Elizabeth H. Blackburn,United States
Carol W. Greider,United States
Jack W. Szostak,United States
Richard F. Heck,United States
Negishi Ei-ichi,Japan
Suzmediuki Akira,Japan
Peter A. Diamond,United States
Dale T. Mortensen,United States
Christopher A. Pissarides,Cyprus
Mario Vargas Llosa,Peru
Liu Xiaobo,China
Andre Geim,Netherlands
Konstantin Novoselov,Russia
Robert Edwards,United Kingdom
Daniel Shechtman,Israel
Thomas J. Sargent,United States
Christopher A. Sims,United States
Tomas Tranströmer,Sweden
Leymah Gbowee,Liberia
Ellen Johnson Sirleaf,Liberia
Tawakkul Karmān,Yemen
Saul Perlmutter,United States
Adam G. Riess,United States
Brian P. Schmidt,United States
Bruce A. Beutler,United States
Jules A. Hoffman,Luxembourg
Ralph M. Steinman,Canada
Brian K. Kobilka,United States
Robert J. Lefkowitz,United States
Alvin E. Roth,United States
Lloyd S. Shapley,United States
Mo Yan,China
European Union,(founded 1993)
Serge Haroche,France
David J. Wineland,United States
Sir John Bertrand Gurdon,United Kingdom
Shinya Yamanaka,Japan
Martin Karplus,Austria
Michael Levitt,United Kingdom
Arieh Warshel,Israel
Eugene F. Fama,United States
Lars P. Hansen,United States
Robert J. Shiller,United States
Alice Munro,Canada
François Englert,Belgium
Peter Higgs,United Kingdom
James E. Rothman,United States
Randy W. Schekman,United States
Thomas C. Südhof,Germany
Eric Betzig,United States
Stefan W. Hell,Germany
William E. Moerner,United States
Jean Tirole,France
Patrick Modiano,France
Kailash Satyarthi,India
Malala Yousafzai,Pakistan
Akasaki Isamu,Japan
Amano Hiroshi,Japan
Shuji Nakamura,United States
Edvard I. Moser,Norway
May-Britt Moser,Norway
John O'Keefe,United States
Tomas Lindahl,Sweden
Paul Modrich,United States
Aziz Sancar,Turkey
Angus S. Deaton,United Kingdom
Svetlana Alexievich,Belarus
National Dialogue Quartet,(founded 2013)
Kajita Takaaki,Japan
Arthur B. McDonald,Canada
William C. Campbell,Ireland
Ōmura Satoshi,Japan
Tu Youyou,China
Jean-Pierre Sauvage,France
J. Fraser Stoddart,United Kingdom
Bernard Feringa,Netherlands
Oliver Hart,United Kingdom
Bengt Holmström,Finland
Bob Dylan,United States
Juan Manuel Santos,Colombia
David Thouless,United Kingdom
Duncan Haldane,United Kingdom
Michael Kosterlitz,United Kingdom
Yoshinori Ohsumi,Japan
Jacques Dubochet,Switzerland
Joachim Frank,Germany
Richard Henderson,United Kingdom
Richard H. Thaler,United States
Kazuo Ishiguro,United Kingdom
International Campaign to Abolish Nuclear Weapons,(founded 2007)
Barry C. Barish,United States
Kip S. Thorne,United States
Rainer Weiss,United States
Jeffrey C. Hall,United States
Michael Rosbash,United States
Michael W. Young,United States
Frances Arnold,United States
George P. Smith,United States
Gregory P. Winter,United Kingdom
William Nordhaus,United States
Paul Romer,United States
Olga Tokarczuk,Poland
Denis Mukwege,Democratic Republic of the Congo
Nadia Murad,Iraq
Arthur Ashkin,United States
Gérard Mourou,France
Donna Strickland,Canada
James P. Allison,United States
Tasuku Honjo,Japan
John B. Goodenough,United States
M. Stanley Whittingham,United Kingdom
Yoshino Akira,Japan
Abhijit Banerjee,United States
Esther Duflo,France
Michael Kremer,United States
Peter Handke,Austria
Abiy Ahmed,Ethiopia
James Peebles,Canada
Michel Mayor,Switzerland
Didier Queloz,Switzerland
"William G. Kaelin, Jr.",United States
Peter J. Ratcliffe,United Kingdom
Gregg L. Semenza,United States
Emmanuelle Charpentier,France
Jennifer Doudna,United States
Paul R. Milgrom,United States
Robert B. Wilson,United States
Louise Glück,United States
World Food Programme,(founded 1961)
Reinhard Genzel,Germany
Andrea Ghez,United States
Roger Penrose,United Kingdom
Harvey J. Alter,United States
Michael Houghton,United Kingdom
Charles M. Rice,United States
Benjamin List,Germany
David W.C. MacMillan,United Kingdom
Joshua Angrist,Israel
David Card,Canada
Guido W. Imbens,Netherlands
Abdulrazak Gurnah,Tanz.
Dmitry Muratov,Russia
Maria Ressa,Phillipines
Klaus Hasselmann,Germany
Manabe Syukuro,Japan
Giorgio Parisi,Italy
David Julius,United States
Ardem Patapoutian,United States
Carolyn R. Bertozzi,United States
Morten P. Meldal,Netherlands
Ben Bernanke,United States
Douglas Diamond,United States
Philip Dybvig,United States
Annie Ernaux,France
Ales Bialiatski,Belarus
Center for Civil Liberties,Ukraine
Memorial,Russia
Alain Aspect,France
John F. Clauser,United States
Anton Zeilinger,Austria
Svante Pääbo,Sweden
Moungi Bawendi,France
Louis Brus,United States
Alexei Ekimov,Russia
Claudia Goldin,United States
Jon Fosse,United States
Narges Mohammadi,Iran
Pierre Agostini,France
Ferenc Krausz,Hungary
Anne L'Huillier,France
Katalin Karikó,Hungary
Drew Weissman,United States
David Baker,United States
Demis Hassabis,United Kingdom
John M. Jumper,United States
Han Kang,South Korea
Nihon Hidankyo,Japan
John Hopfield,United States
Geoffrey Hinton,United Kingdom
Victor Ambros,United States
Gary Ruvkun,United States
